Order id,Tracking number,Carrier,Label Created Date,Delivered date,Events,Warehouse
6863550742436,1Z1009R10300019218,UPS,30-12-2021 01:52,,"Status: cancelled: Description: Voided Information Received, date: 29-12-2021 20:03",Hardway Warehouse
6863550742436,1Z1009R10300019218,UPS,30-12-2021 01:52,,"Status: cancelled: Description: Voided Information Received, date: 29-12-2021 20:03",Hardway Warehouse
6863550742436,1Z1009R10300019218,UPS,30-12-2021 01:52,,"Status: cancelled: Description: Voided Information Received, date: 29-12-2021 20:03",Hardway Warehouse
7863612840052,1Z1009R10307488039,UPS,30-12-2021 02:30,03-01-2022 19:02,"Status: delivered: Description: Delivered, date: 03-01-2022 19:02",Hardway Warehouse
7863636682868,1Z1009R10309824055,UPS,08-01-2022 00:50,,"Status: pre_transit: Description: Shipper created a label, UPS has not received the package yet., date: 07-01-2022 18:50",Hardway Warehouse
7863636682868,1Z1009R10309824055,UPS,08-01-2022 00:50,,"Status: pre_transit: Description: Shipper created a label, UPS has not received the package yet., date: 07-01-2022 18:50",Hardway Warehouse
7863600613167,1Z1009R10312185641,UPS,05-01-2022 19:48,,"Status: pre_transit: Description: Shipper created a label, UPS has not received the package yet., date: 05-01-2022 13:48",Hardway Warehouse
7863613123408,1Z1009R10325224048,UPS,29-12-2021 22:16,30-12-2021 17:39,"Status: delivered: Description: Delivered, date: 30-12-2021 17:39",Hardway Warehouse
7863613123408,1Z1009R10325224048,UPS,29-12-2021 22:16,30-12-2021 17:39,"Status: delivered: Description: Delivered, date: 30-12-2021 17:39",Hardway Warehouse
3870165052846,1Z1009R10335299093,UPS,19-01-2022 21:52,,"Status: in_transit: Description: Departed from Facility, date: 25-01-2022 16:31",Hardway Warehouse
7863612467907,1Z1009R10339280087,UPS,07-01-2022 21:59,,"Status: pre_transit: Description: Shipper created a label, UPS has not received the package yet., date: 07-01-2022 15:59",Hardway Warehouse
3870189547135,1Z906A60YW03304811,UPS,20-01-2022 03:04,,"Status: pre_transit: Description: Shipper created a label, UPS has not received the package yet., date: 19-01-2022 19:04",Hardway Warehouse
7863600923284,1Z906A60YW04106864,UPS,05-01-2022 19:51,,"Status: pre_transit: Description: Shipper created a label, UPS has not received the package yet., date: 05-01-2022 11:51",Hardway Warehouse
3870152578992,1Z906A60YW07776402,UPS,20-01-2022 03:01,,"Status: in_transit: Description: Departed from Facility, date: 25-01-2022 19:02",Hardway Warehouse
6863575163628,1Z906A60YW09277251,UPS,29-12-2021 22:00,07-01-2022 19:08,"Status: delivered: Description: Package delivered by local post office., date: 07-01-2022 19:08",Hardway Warehouse
4863516486448,1Z906A60YW10122736,UPS,28-12-2021 23:11,04-01-2022 14:59,"Status: delivered: Description: Package delivered by local post office., date: 04-01-2022 14:59",Hardway Warehouse
7863624016816,1Z906A60YW10318758,UPS,07-01-2022 21:51,22-01-2022 15:02,"Status: delivered: Description: Package delivered by local post office., date: 22-01-2022 15:02",Hardway Warehouse
6863588328421,1Z906A60YW15280351,UPS,29-12-2021 22:09,06-01-2022 18:08,"Status: delivered: Description: Package delivered by local post office., date: 06-01-2022 18:08",Hardway Warehouse
3870187907508,1Z906A60YW19875907,UPS,22-01-2022 23:45,,"Status: in_transit: Description: Processing at UPS Facility, date: 26-01-2022 09:01",Hardway Warehouse
7863623718862,1Z906A60YW21292176,UPS,08-01-2022 00:40,,"Status: pre_transit: Description: Shipper created a label, UPS has not received the package yet., date: 07-01-2022 16:40",Hardway Warehouse
7863612012639,1Z906A60YW27749010,UPS,28-12-2021 19:36,30-12-2021 18:12,"Status: delivered: Description: Package delivered by local post office., date: 30-12-2021 18:12",Hardway Warehouse
7863625117563,1Z906A60YW31422560,UPS,08-01-2022 00:37,,"Status: pre_transit: Description: Shipper created a label, UPS has not received the package yet., date: 07-01-2022 16:37",Hardway Warehouse
7863612772614,1Z906A60YW31813003,UPS,30-12-2021 02:21,04-01-2022 16:43,"Status: delivered: Description: Package delivered by local post office., date: 04-01-2022 16:43",Hardway Warehouse
6863599656067,1Z906A60YW31925884,UPS,28-12-2021 19:45,31-12-2021 18:49,"Status: delivered: Description: Package delivered by local post office., date: 31-12-2021 18:49",Hardway Warehouse
7863624212294,1Z906A60YW37893514,UPS,08-01-2022 00:34,24-01-2022 20:26,"Status: delivered: Description: Package delivered by local post office., date: 24-01-2022 20:26",Hardway Warehouse
6863573505867,288118401977,FedEx,28-12-2021 19:38,29-12-2021 20:39,"Status: delivered: Description: Delivered, date: 29-12-2021 20:39",iFulfill Warehouse
7863644292897,288348423454,FedEx,04-01-2022 20:41,05-01-2022 20:55,"Status: delivered: Description: Delivered, date: 05-01-2022 20:55",iFulfill Warehouse
7863626264254,288348724242,FedEx,04-01-2022 20:46,05-01-2022 21:16,"Status: delivered: Description: Delivered, date: 05-01-2022 21:16",iFulfill Warehouse
7863649336121,288363259806,FedEx,05-01-2022 00:20,07-01-2022 20:28,"Status: delivered: Description: Delivered, date: 07-01-2022 20:28",iFulfill Warehouse
9870040928651,288408644218,FedEx,05-01-2022 23:57,15-01-2022 05:04,"Status: delivered: Description: Delivered, date: 15-01-2022 05:04",iFulfill Warehouse
9870043245143,288410846400,FedEx,06-01-2022 00:32,11-01-2022 20:56,"Status: delivered: Description: Delivered, date: 11-01-2022 20:56",iFulfill Warehouse
8870026654555,288411685339,FedEx,06-01-2022 00:46,07-01-2022 01:29,"Status: delivered: Description: Delivered, date: 07-01-2022 01:29",iFulfill Warehouse
7863638076002,288435970630,FedEx,06-01-2022 18:42,12-01-2022 23:35,"Status: delivered: Description: Delivered, date: 12-01-2022 23:35",iFulfill Warehouse
9870030197863,288452579503,FedEx,06-01-2022 23:43,15-01-2022 03:53,"Status: delivered: Description: Delivered, date: 15-01-2022 03:53",iFulfill Warehouse
8870048951044,288452885220,FedEx,06-01-2022 23:49,16-01-2022 04:55,"Status: delivered: Description: Delivered, date: 16-01-2022 04:55",iFulfill Warehouse
8863652843240,288458943328,FedEx,07-01-2022 01:30,14-01-2022 21:17,"Status: delivered: Description: Delivered, date: 14-01-2022 21:17",iFulfill Warehouse
8870039555122,288459280499,FedEx,07-01-2022 01:37,19-01-2022 03:30,"Status: delivered: Description: Delivered, date: 19-01-2022 03:30",iFulfill Warehouse
8870037389532,288492490586,FedEx,07-01-2022 22:59,11-01-2022 23:25,"Status: delivered: Description: Delivered, date: 11-01-2022 23:25",iFulfill Warehouse
9870053395098,288569727521,FedEx,10-01-2022 22:49,15-01-2022 01:24,"Status: delivered: Description: Delivered, date: 15-01-2022 01:24",iFulfill Warehouse
9870053395098,288569727521,FedEx,10-01-2022 22:49,15-01-2022 01:24,"Status: delivered: Description: Delivered, date: 15-01-2022 01:24",iFulfill Warehouse
8870026651226,288571093350,FedEx,10-01-2022 23:06,14-01-2022 00:40,"Status: delivered: Description: Delivered, date: 14-01-2022 00:40",iFulfill Warehouse
8870026651226,288571093350,FedEx,10-01-2022 23:06,14-01-2022 00:40,"Status: delivered: Description: Delivered, date: 14-01-2022 00:40",iFulfill Warehouse
8870026651226,288571093350,FedEx,10-01-2022 23:06,14-01-2022 00:40,"Status: delivered: Description: Delivered, date: 14-01-2022 00:40",iFulfill Warehouse
9870043254111,288605030439,FedEx,11-01-2022 18:23,17-01-2022 01:00,"Status: delivered: Description: Delivered, date: 17-01-2022 01:00",iFulfill Warehouse
8870026936053,288605392045,FedEx,11-01-2022 18:33,13-01-2022 21:57,"Status: delivered: Description: Delivered, date: 13-01-2022 21:57",iFulfill Warehouse
8863652824894,288605760772,FedEx,11-01-2022 18:42,14-01-2022 21:06,"Status: delivered: Description: Delivered, date: 14-01-2022 21:06",iFulfill Warehouse
8870039573532,288606030700,FedEx,11-01-2022 18:48,15-01-2022 03:15,"Status: delivered: Description: Delivered, date: 15-01-2022 03:15",iFulfill Warehouse
8870039573532,288606030700,FedEx,11-01-2022 18:48,15-01-2022 03:15,"Status: delivered: Description: Delivered, date: 15-01-2022 03:15",iFulfill Warehouse
8870039573532,288606030700,FedEx,11-01-2022 18:48,15-01-2022 03:15,"Status: delivered: Description: Delivered, date: 15-01-2022 03:15",iFulfill Warehouse
8870039573532,288606030700,FedEx,11-01-2022 18:48,15-01-2022 03:15,"Status: delivered: Description: Delivered, date: 15-01-2022 03:15",iFulfill Warehouse
8870039573532,288606030700,FedEx,11-01-2022 18:48,15-01-2022 03:15,"Status: delivered: Description: Delivered, date: 15-01-2022 03:15",iFulfill Warehouse
8870039573532,288606030700,FedEx,11-01-2022 18:48,15-01-2022 03:15,"Status: delivered: Description: Delivered, date: 15-01-2022 03:15",iFulfill Warehouse
9870053449612,288611465429,FedEx,11-01-2022 20:35,19-01-2022 22:41,"Status: delivered: Description: Delivered, date: 19-01-2022 22:41",iFulfill Warehouse
8870038245272,288619250020,FedEx,11-01-2022 22:37,18-01-2022 22:17,"Status: delivered: Description: Delivered, date: 18-01-2022 22:17",iFulfill Warehouse
8870038245272,288619250020,FedEx,11-01-2022 22:37,18-01-2022 22:17,"Status: delivered: Description: Delivered, date: 18-01-2022 22:17",iFulfill Warehouse
8870038245272,288619250020,FedEx,11-01-2022 22:37,18-01-2022 22:17,"Status: delivered: Description: Delivered, date: 18-01-2022 22:17",iFulfill Warehouse
8870038245272,288619250020,FedEx,11-01-2022 22:37,18-01-2022 22:17,"Status: delivered: Description: Delivered, date: 18-01-2022 22:17",iFulfill Warehouse
8870038245272,288619250020,FedEx,11-01-2022 22:37,18-01-2022 22:17,"Status: delivered: Description: Delivered, date: 18-01-2022 22:17",iFulfill Warehouse
1870081790742,288627354689,FedEx,12-01-2022 00:43,14-01-2022 23:16,"Status: delivered: Description: Delivered, date: 14-01-2022 23:16",iFulfill Warehouse
1870095449498,288695306614,FedEx,13-01-2022 18:31,20-01-2022 20:30,"Status: delivered: Description: Delivered, date: 20-01-2022 20:30",iFulfill Warehouse
1870093887552,288709813594,FedEx,13-01-2022 23:04,22-01-2022 02:40,"Status: delivered: Description: Delivered, date: 22-01-2022 02:40",iFulfill Warehouse
9870042460847,288709993079,FedEx,13-01-2022 23:07,18-01-2022 01:44,"Status: delivered: Description: Delivered, date: 18-01-2022 01:44",iFulfill Warehouse
1870107533060,288711641544,FedEx,13-01-2022 23:35,18-01-2022 22:36,"Status: delivered: Description: Delivered, date: 18-01-2022 22:36",iFulfill Warehouse
9870079516787,288711836172,FedEx,13-01-2022 23:38,16-01-2022 21:37,"Status: delivered: Description: Delivered, date: 16-01-2022 21:37",iFulfill Warehouse
9870066375172,288807676940,FedEx,17-01-2022 19:26,18-01-2022 21:58,"Status: delivered: Description: Delivered, date: 18-01-2022 21:58",iFulfill Warehouse
1870117432241,288807916313,FedEx,17-01-2022 19:31,21-01-2022 05:32,"Status: delivered: Description: Delivered, date: 21-01-2022 05:32",iFulfill Warehouse
1870117432241,288807916313,FedEx,17-01-2022 19:31,21-01-2022 05:32,"Status: delivered: Description: Delivered, date: 21-01-2022 05:32",iFulfill Warehouse
1870082116451,288868299091,FedEx,18-01-2022 23:09,,"Status: in_transit: Description: Departed FedEx location, date: 26-01-2022 14:18",iFulfill Warehouse
1870106463884,288918004863,FedEx,20-01-2022 00:00,21-01-2022 23:18,"Status: delivered: Description: Delivered, date: 21-01-2022 23:18",iFulfill Warehouse
3870176879170,289076542943,FedEx,24-01-2022 22:50,,"Status: out_for_delivery: Description: On FedEx vehicle for delivery, date: 26-01-2022 16:27",iFulfill Warehouse
8863666207717,9400111107984504150611,USPS,11-01-2022 01:28,14-01-2022 18:36,"Status: delivered: Description: January 14 1:36 pm Delivered, In/At Mailbox in LITTLE ROCK, AR, date: 14-01-2022 18:36",iFulfill Warehouse
8870028310865,9400111107984504482880,USPS,11-01-2022 01:35,15-01-2022 18:02,"Status: delivered: Description: January 15 1:02 pm Delivered, In/At Mailbox in DAVENPORT, IA, date: 15-01-2022 18:02",iFulfill Warehouse
8863652757132,9400111107984504615264,USPS,11-01-2022 01:37,13-01-2022 23:31,"Status: delivered: Description: January 13 6:31 pm Delivered, In/At Mailbox in DENVER, CO, date: 13-01-2022 23:31",iFulfill Warehouse
8863652925845,9400111107984504668352,USPS,11-01-2022 01:41,15-01-2022 17:31,"Status: delivered: Description: January 15 12:31 pm Delivered, In/At Mailbox in WAVERLY, AL, date: 15-01-2022 17:31",iFulfill Warehouse
9870041664082,9400111107984504690346,USPS,11-01-2022 01:39,13-01-2022 19:19,"Status: delivered: Description: January 13 2:19 pm Delivered, Front Door/Porch in SILVER SPRING, MD, date: 13-01-2022 19:19",iFulfill Warehouse
9870053651157,9400111107984504902715,USPS,11-01-2022 01:48,13-01-2022 20:49,"Status: delivered: Description: January 13 3:49 pm Delivered, In/At Mailbox in TUCSON, AZ, date: 13-01-2022 20:49",iFulfill Warehouse
7870029997778,9400111107984504928852,USPS,11-01-2022 01:46,13-01-2022 23:11,"Status: delivered: Description: January 13 6:11 pm Delivered, In/At Mailbox in LONG BEACH, CA, date: 13-01-2022 23:11",iFulfill Warehouse
9870068547518,9400111107984504935553,USPS,11-01-2022 01:43,14-01-2022 22:22,"Status: delivered: Description: January 14 5:22 pm Delivered, In/At Mailbox in SAINT LOUIS, MO, date: 14-01-2022 22:22",iFulfill Warehouse
8870039523856,9400111107984504948690,USPS,11-01-2022 01:44,13-01-2022 18:22,"Status: delivered: Description: January 13 1:22 pm Delivered, In/At Mailbox in WINDSOR, CT, date: 13-01-2022 18:22",iFulfill Warehouse
8870027869607,9400111107984505328606,USPS,10-01-2022 22:41,12-01-2022 15:52,"Status: delivered: Description: January 12 10:52 am Delivered, In/At Mailbox in HENDERSON, NV, date: 12-01-2022 15:52",iFulfill Warehouse
9870067398310,9400111107984506585756,USPS,11-01-2022 18:31,15-01-2022 16:07,"Status: delivered: Description: January 15 11:07 am Delivered, Front Door/Porch in MINNEAPOLIS, MN, date: 15-01-2022 16:07",iFulfill Warehouse
9870054919747,9400111107984506604112,USPS,11-01-2022 19:12,14-01-2022 21:33,"Status: delivered: Description: January 14 4:33 pm Delivered, Front Door/Porch in COLORA, MD, date: 14-01-2022 21:33",iFulfill Warehouse
8863664362349,9400111107984506612780,USPS,11-01-2022 19:06,14-01-2022 16:47,"Status: delivered: Description: January 14 11:47 am Delivered, In/At Mailbox in VINCENT, AL, date: 14-01-2022 16:47",iFulfill Warehouse
8870023937067,9400111107984506668619,USPS,11-01-2022 19:11,13-01-2022 20:41,"Status: delivered: Description: January 13 3:41 pm Delivered, In/At Mailbox in BUFFALO, NY, date: 13-01-2022 20:41",iFulfill Warehouse
9870042765929,9400111107984507020904,USPS,11-01-2022 01:52,13-01-2022 20:32,"Status: delivered: Description: January 13 3:32 pm Delivered, Front Door/Porch in WHITE RIVER JUNCTION, VT, date: 13-01-2022 20:32",iFulfill Warehouse
9870067781600,9400111107984507047727,USPS,11-01-2022 01:50,15-01-2022 17:37,"Status: delivered: Description: January 15 12:37 pm Delivered, In/At Mailbox in DELANO, MN, date: 15-01-2022 17:37",iFulfill Warehouse
9870053506914,9400111107984507813407,USPS,11-01-2022 01:55,13-01-2022 16:02,"Status: delivered: Description: January 13 11:02 am Delivered, In/At Mailbox in SAINT ALBANS, NY, date: 13-01-2022 16:02",iFulfill Warehouse
9870067270898,9400111107984507872916,USPS,11-01-2022 01:57,14-01-2022 19:46,"Status: delivered: Description: January 14 2:46 pm Delivered, In/At Mailbox in BRYAN, TX, date: 14-01-2022 19:46",iFulfill Warehouse
3870176477561,9400111107984510027990,USPS,19-01-2022 23:19,24-01-2022 15:07,"Status: delivered: Description: January 24 10:07 am Delivered, Front Door/Porch in MANORVILLE, NY, date: 24-01-2022 15:07",iFulfill Warehouse
2870187350640,9400111107984510040364,USPS,19-01-2022 23:17,22-01-2022 20:13,"Status: delivered: Description: January 22 3:13 pm Delivered, In/At Mailbox in FLORENCE, SC, date: 22-01-2022 20:13",iFulfill Warehouse
3870187671980,9400111107984510261462,USPS,19-01-2022 23:45,25-01-2022 21:18,"Status: delivered: Description: January 25 4:18 pm Delivered, In/At Mailbox in AUGUSTA, GA, date: 25-01-2022 21:18",iFulfill Warehouse
3870175924151,9400111107984510293425,USPS,19-01-2022 23:42,24-01-2022 20:43,"Status: delivered: Description: January 24 3:43 pm Delivered, In/At Mailbox in MONROE, NY, date: 24-01-2022 20:43",iFulfill Warehouse
3870165564106,9400111107984510303391,USPS,19-01-2022 23:38,24-01-2022 15:49,"Status: delivered: Description: January 24 10:49 am Delivered, In/At Mailbox in NORTH CHARLESTON, SC, date: 24-01-2022 15:49",iFulfill Warehouse
3870164807979,9400111107984510329506,USPS,19-01-2022 23:34,22-01-2022 20:45,"Status: delivered: Description: January 22 3:45 pm Delivered, In/At Mailbox in BALLSTON LAKE, NY, date: 22-01-2022 20:45",iFulfill Warehouse
3870153324624,9400111107984510364842,USPS,19-01-2022 23:36,25-01-2022 17:01,"Status: delivered: Description: January 25 12:01 pm Delivered, In/At Mailbox in KISSIMMEE, FL, date: 25-01-2022 17:01",iFulfill Warehouse
3870175575901,9400111107984510547665,USPS,19-01-2022 23:49,24-01-2022 22:44,"Status: delivered: Description: January 24 5:44 pm Delivered, Front Door/Porch in JOHNS ISLAND, SC, date: 24-01-2022 22:44",iFulfill Warehouse
2870137930054,9400111107984511066783,USPS,20-01-2022 02:38,,"Status: pre_transit: Description: January 19 9:38 pm Shipping Label Created, USPS Awaiting Item in HOMER GLEN, IL, date: 20-01-2022 02:38",Hardway Warehouse
2870137930054,9400111107984511066783,USPS,20-01-2022 02:38,,"Status: pre_transit: Description: January 19 9:38 pm Shipping Label Created, USPS Awaiting Item in HOMER GLEN, IL, date: 20-01-2022 02:38",Hardway Warehouse
4870190027062,9400111107984511311821,USPS,20-01-2022 02:56,24-01-2022 16:39,"Status: delivered: Description: January 24 11:39 am Delivered, In/At Mailbox in SARASOTA, FL, date: 24-01-2022 16:39",Hardway Warehouse
3870199948740,9400111107984511335384,USPS,20-01-2022 02:54,,"Status: out_for_delivery: Description: January 26 6:10 am Out for Delivery, Expected Delivery by 9:00pm in PINELLAS PARK, FL, date: 26-01-2022 11:10",Hardway Warehouse
3870199948740,9400111107984511335384,USPS,20-01-2022 02:54,,"Status: out_for_delivery: Description: January 26 6:10 am Out for Delivery, Expected Delivery by 9:00pm in PINELLAS PARK, FL, date: 26-01-2022 11:10",Hardway Warehouse
3870199923451,9400111107984511855127,USPS,20-01-2022 02:50,24-01-2022 19:20,"Status: delivered: Description: January 24 2:20 pm Delivered, In/At Mailbox in PITTSFIELD, IL, date: 24-01-2022 19:20",Hardway Warehouse
2870149048586,9400111107984514465521,USPS,19-01-2022 20:32,24-01-2022 17:25,"Status: delivered: Description: January 24 12:25 pm Delivered, In/At Mailbox in WHARTON, TX, date: 24-01-2022 17:25",Hardway Warehouse
2870136875641,9400111107984514618569,USPS,19-01-2022 20:35,24-01-2022 19:47,"Status: delivered: Description: January 24 2:47 pm Delivered, In/At Mailbox in ROTONDA WEST, FL, date: 24-01-2022 19:47",Hardway Warehouse
2870149210660,9400111107984514660438,USPS,19-01-2022 20:39,,"Status: in_transit: Description: January 24 In Transit, Arriving Late, date: 24-01-2022 05:00",Hardway Warehouse
3870152319989,9400111107984514698400,USPS,19-01-2022 20:37,24-01-2022 17:53,"Status: delivered: Description: January 24 12:53 pm Delivered, In/At Mailbox in COMANCHE, OK, date: 24-01-2022 17:53",Hardway Warehouse
3870177702055,9400111107984514933372,USPS,19-01-2022 20:41,23-01-2022 18:15,"Status: delivered: Description: January 23 1:15 pm Delivered, Front Door/Porch in INDIO, CA, date: 23-01-2022 18:15",Hardway Warehouse
2870137883720,9400111107984514966158,USPS,19-01-2022 20:46,21-01-2022 19:11,"Status: delivered: Description: January 21 2:11 pm Delivered, In/At Mailbox in SAINT CHARLES, MO, date: 21-01-2022 19:11",Hardway Warehouse
3870177579446,9400111107984514970834,USPS,19-01-2022 20:43,22-01-2022 15:45,"Status: delivered: Description: January 22 10:45 am Delivered, In/At Mailbox in COMFORT, TX, date: 22-01-2022 15:45",Hardway Warehouse
3870187740373,9400111107984517007926,USPS,19-01-2022 20:55,24-01-2022 17:59,"Status: delivered: Description: January 24 12:59 pm Delivered, In/At Mailbox in BATON ROUGE, LA, date: 24-01-2022 17:59",Hardway Warehouse
3870176752378,9400111107984517035936,USPS,19-01-2022 20:48,24-01-2022 16:00,"Status: delivered: Description: January 24 11:00 am Delivered, In/At Mailbox in SEDALIA, MO, date: 24-01-2022 16:00",Hardway Warehouse
3870151897088,9400111107984517063632,USPS,19-01-2022 20:53,22-01-2022 17:47,"Status: delivered: Description: January 22 12:47 pm Delivered, In/At Mailbox in MENASHA, WI, date: 22-01-2022 17:47",Hardway Warehouse
3870185786933,9400111107984517102126,USPS,19-01-2022 21:37,24-01-2022 19:33,"Status: delivered: Description: January 24 2:33 pm Delivered, In/At Mailbox in PADUCAH, KY, date: 24-01-2022 19:33",Hardway Warehouse
3870164593959,9400111107984517139139,USPS,19-01-2022 21:31,21-01-2022 14:46,"Status: delivered: Description: January 21 9:46 am Delivered, In/At Mailbox in UNION, MO, date: 21-01-2022 14:46",Hardway Warehouse
3870140519907,9400111107984517157478,USPS,19-01-2022 21:35,22-01-2022 20:57,"Status: delivered: Description: January 22 3:57 pm Delivered, In/At Mailbox in PARIS, TX, date: 22-01-2022 20:57",Hardway Warehouse
3870165099553,9400111107984517174277,USPS,19-01-2022 21:33,24-01-2022 18:01,"Status: delivered: Description: January 24 1:01 pm Delivered, In/At Mailbox in MENO, OK, date: 24-01-2022 18:01",Hardway Warehouse
3870164654695,9400111107984517245458,USPS,19-01-2022 21:12,24-01-2022 20:47,"Status: delivered: Description: January 24 3:47 pm Delivered, In/At Mailbox in SCOTTSDALE, AZ, date: 24-01-2022 20:47",Hardway Warehouse
2870138527742,9400111107984517295156,USPS,19-01-2022 21:13,24-01-2022 16:36,"Status: delivered: Description: January 24 11:36 am Delivered, In/At Mailbox in OCEANSIDE, CA, date: 24-01-2022 16:36",Hardway Warehouse
3870163932053,9400111107984517351197,USPS,19-01-2022 21:08,24-01-2022 16:48,"Status: delivered: Description: January 24 11:48 am Delivered, In/At Mailbox in DENVER, CO, date: 24-01-2022 16:48",Hardway Warehouse
3870177337953,9400111107984517505125,USPS,19-01-2022 21:24,21-01-2022 20:32,"Status: delivered: Description: January 21 3:32 pm Delivered, In/At Mailbox in EAU CLAIRE, WI, date: 21-01-2022 20:32",Hardway Warehouse
3870188886576,9400111107984517514134,USPS,19-01-2022 21:18,22-01-2022 15:31,"Status: delivered: Description: January 22 10:31 am Delivered, Parcel Locker in DULUTH, MN, date: 22-01-2022 15:31",Hardway Warehouse
3870171915213,9400111107984517798114,USPS,19-01-2022 21:28,24-01-2022 20:37,"Status: delivered: Description: January 24 3:37 pm Delivered, In/At Mailbox in SAHUARITA, AZ, date: 24-01-2022 20:37",Hardway Warehouse
3870175555644,9400111107984517852151,USPS,19-01-2022 20:59,,"Status: in_transit: Description: January 26 5:25 am Departed USPS Regional Facility in OAKLAND CA DISTRIBUTION CENTER, date: 26-01-2022 10:25",Hardway Warehouse
3870189344027,9400111107984517881557,USPS,19-01-2022 21:01,24-01-2022 21:47,"Status: delivered: Description: January 24 4:47 pm Delivered, In/At Mailbox in ARLINGTON, TX, date: 24-01-2022 21:47",Hardway Warehouse
3870187934421,9400111107984518400511,USPS,19-01-2022 22:58,22-01-2022 14:38,"Status: delivered: Description: January 22 9:38 am Delivered, Garage or Other Location at Address in PHILADELPHIA, PA, date: 22-01-2022 14:38",iFulfill Warehouse
3870164848947,9400111107984518451964,USPS,19-01-2022 22:56,22-01-2022 16:19,"Status: delivered: Description: January 22 11:19 am Delivered, In/At Mailbox in SYRACUSE, NY, date: 22-01-2022 16:19",iFulfill Warehouse
3870164719559,9400111107984518612976,USPS,19-01-2022 23:00,22-01-2022 20:13,"Status: delivered: Description: January 22 3:13 pm Delivered, In/At Mailbox in SOUTH WEYMOUTH, MA, date: 22-01-2022 20:13",iFulfill Warehouse
