Order id,Tracking number,Carrier,Label Created Date,Delivered date,Events,Warehouse
2870121058964,9405511107984549107055,USPS,17-01-2022 19:38,,"Status: pre_transit: Description: January 17 2:38 pm Shipping Label Created, USPS Awaiting Item in MANSFIELD, PA, date: 17-01-2022 19:38",iFulfill Warehouse
1870107319740,9405511107984549159191,USPS,17-01-2022 19:36,22-01-2022 15:35,"Status: delivered: Description: January 22 10:35 am Delivered, In/At Mailbox in WEST PLAINS, MO, date: 22-01-2022 15:35",iFulfill Warehouse
1870107319740,9405511107984549159191,USPS,17-01-2022 19:36,22-01-2022 15:35,"Status: delivered: Description: January 22 10:35 am Delivered, In/At Mailbox in WEST PLAINS, MO, date: 22-01-2022 15:35",iFulfill Warehouse
1870095127996,9405511107984549838997,USPS,17-01-2022 19:02,20-01-2022 22:48,"Status: delivered: Description: January 20 5:48 pm Delivered, In/At Mailbox in HOUSTON, TX, date: 20-01-2022 22:48",iFulfill Warehouse
1870070049082,9405511107984569064734,USPS,12-01-2022 00:28,18-01-2022 21:32,"Status: delivered: Description: January 18 4:32 pm Delivered, Front Door/Porch in FAYETTEVILLE, AR, date: 18-01-2022 21:32",iFulfill Warehouse
9870068553957,9405511107984569191461,USPS,12-01-2022 01:15,14-01-2022 20:09,"Status: delivered: Description: January 14 3:09 pm Delivered, In/At Mailbox in UNIONDALE, NY, date: 14-01-2022 20:09",iFulfill Warehouse
9870055149346,9405511107984569286679,USPS,12-01-2022 00:54,15-01-2022 18:35,"Status: delivered: Description: January 15 1:35 pm Delivered, Front Desk/Reception/Mail Room in MIAMI BEACH, FL, date: 15-01-2022 18:35",iFulfill Warehouse
9870067722210,9405511107984569413013,USPS,12-01-2022 01:21,14-01-2022 17:36,"Status: delivered: Description: January 14 12:36 pm Delivered, In/At Mailbox in CHICAGO, IL, date: 14-01-2022 17:36",iFulfill Warehouse
1870071278064,9405511107984569548548,USPS,12-01-2022 00:57,14-01-2022 19:25,"Status: delivered: Description: January 14 2:25 pm Delivered, In/At Mailbox in MONTCLAIR, NJ, date: 14-01-2022 19:25",iFulfill Warehouse
1870071278064,9405511107984569548548,USPS,12-01-2022 00:57,14-01-2022 19:25,"Status: delivered: Description: January 14 2:25 pm Delivered, In/At Mailbox in MONTCLAIR, NJ, date: 14-01-2022 19:25",iFulfill Warehouse
9870068890365,9405511107984569581200,USPS,12-01-2022 01:03,14-01-2022 17:25,"Status: delivered: Description: January 14 12:25 pm Delivered, Front Door/Porch in DEANSBORO, NY, date: 14-01-2022 17:25",iFulfill Warehouse
1870082374323,9405511107984569711447,USPS,12-01-2022 01:05,14-01-2022 20:29,"Status: delivered: Description: January 14 3:29 pm Delivered, In/At Mailbox in AKRON, OH, date: 14-01-2022 20:29",iFulfill Warehouse
8863653753062,9405511107984569882055,USPS,12-01-2022 00:38,15-01-2022 19:52,"Status: delivered: Description: January 15 2:52 pm Delivered, Front Door/Porch in PUYALLUP, WA, date: 15-01-2022 19:52",iFulfill Warehouse
9870067965560,9405511107984571080760,USPS,18-01-2022 23:58,21-01-2022 18:24,"Status: delivered: Description: January 21 1:24 pm Delivered, Front Door/Porch in MADISON, MS, date: 21-01-2022 18:24",iFulfill Warehouse
1870106019438,9405511107984576282565,USPS,18-01-2022 23:11,21-01-2022 22:12,"Status: delivered: Description: January 21 5:12 pm Delivered, In/At Mailbox in FORT MYERS, FL, date: 21-01-2022 22:12",iFulfill Warehouse
1870106311345,9405511107984576419626,USPS,18-01-2022 23:33,20-01-2022 16:47,"Status: delivered: Description: January 20 11:47 am Delivered, Front Desk/Reception/Mail Room in WOODBURY, NY, date: 20-01-2022 16:47",iFulfill Warehouse
1870070918781,9405511107984576921013,USPS,18-01-2022 23:50,20-01-2022 16:04,"Status: delivered: Description: January 20 11:04 am Delivered, In/At Mailbox in RIDGEFIELD, WA, date: 20-01-2022 16:04",iFulfill Warehouse
9870068918072,9405511107984580623996,USPS,13-01-2022 23:20,17-01-2022 20:02,"Status: delivered: Description: January 17 3:02 pm Delivered, Front Door/Porch in CANTON, GA, date: 17-01-2022 20:02",iFulfill Warehouse
1870106819275,9405511107984580679771,USPS,13-01-2022 23:18,18-01-2022 16:25,"Status: delivered: Description: January 18 11:25 am Delivered, In/At Mailbox in NORTH HAVEN, CT, date: 18-01-2022 16:25",iFulfill Warehouse
9870054626907,9405511107984584262801,USPS,13-01-2022 18:24,15-01-2022 18:34,"Status: delivered: Description: January 15 1:34 pm Delivered, In/At Mailbox in ACTON, MA, date: 15-01-2022 18:34",iFulfill Warehouse
1870107758576,9405511107984584294895,USPS,13-01-2022 18:20,18-01-2022 17:39,"Status: delivered: Description: January 18 12:39 pm Delivered, In/At Mailbox in SCOTTSBORO, AL, date: 18-01-2022 17:39",iFulfill Warehouse
9870054550459,9405511107984584356876,USPS,13-01-2022 18:06,15-01-2022 20:28,"Status: delivered: Description: January 15 3:28 pm Delivered, In/At Mailbox in SLIDELL, LA, date: 15-01-2022 20:28",iFulfill Warehouse
1870108294902,9405511107984584522998,USPS,13-01-2022 18:35,15-01-2022 15:24,"Status: delivered: Description: January 15 10:24 am Delivered, Garage or Other Location at Address in LOUISVILLE, KY, date: 15-01-2022 15:24",iFulfill Warehouse
1870095116158,9405511107984584583289,USPS,13-01-2022 18:38,15-01-2022 16:18,"Status: delivered: Description: January 15 11:18 am Delivered, Front Door/Porch in HAMLIN, NY, date: 15-01-2022 16:18",iFulfill Warehouse
9870054497970,9405511107984586087211,USPS,13-01-2022 23:40,15-01-2022 15:42,"Status: delivered: Description: January 15 10:42 am Delivered, Front Door/Porch in GRAYSON, GA, date: 15-01-2022 15:42",iFulfill Warehouse
9870068792694,9405511107984597856165,USPS,10-01-2022 18:18,12-01-2022 17:06,"Status: delivered: Description: January 12 12:06 pm Delivered, Front Desk/Reception/Mail Room in MUNCIE, IN, date: 12-01-2022 17:06",iFulfill Warehouse
9870068792694,9405511107984597856165,USPS,10-01-2022 18:18,12-01-2022 17:06,"Status: delivered: Description: January 12 12:06 pm Delivered, Front Desk/Reception/Mail Room in MUNCIE, IN, date: 12-01-2022 17:06",iFulfill Warehouse
7863638646745,9405511107984811669878,USPS,05-01-2022 22:06,11-01-2022 15:26,"Status: delivered: Description: January 11 10:26 am Delivered, Front Door/Porch in MCALLEN, TX, date: 11-01-2022 15:26",iFulfill Warehouse
8863651587138,9405511107984812424032,USPS,05-01-2022 00:04,07-01-2022 18:06,"Status: delivered: Description: January 7 1:06 pm Delivered, Front Door/Porch in CAMARILLO, CA, date: 07-01-2022 18:06",iFulfill Warehouse
8863651265206,9405511107984812611821,USPS,05-01-2022 00:09,08-01-2022 16:42,"Status: delivered: Description: January 8 11:42 am Delivered, Front Door/Porch in NEW PALESTINE, IN, date: 08-01-2022 16:42",iFulfill Warehouse
7863637712958,9405511107984812948248,USPS,05-01-2022 00:17,10-01-2022 18:36,"Status: delivered: Description: January 10 1:36 pm Delivered, Front Door/Porch in PARKER, CO, date: 10-01-2022 18:36",iFulfill Warehouse
7863611995353,9405511107984819113786,USPS,05-01-2022 01:10,12-01-2022 15:24,"Status: delivered: Description: January 12 10:24 am Delivered, Front Door/Porch in STATESVILLE, NC, date: 12-01-2022 15:24",iFulfill Warehouse
7863637634710,9405511107984819182515,USPS,05-01-2022 01:16,10-01-2022 17:23,"Status: delivered: Description: January 10 12:23 pm Delivered, Front Door/Porch in MONTGOMERY, AL, date: 10-01-2022 17:23",iFulfill Warehouse
7863649822405,9405511107984830224607,USPS,06-01-2022 21:17,08-01-2022 21:06,"Status: delivered: Description: January 8 4:06 pm Delivered, In/At Mailbox in CHICAGO, IL, date: 08-01-2022 21:06",iFulfill Warehouse
9870042844956,9405511107984831300157,USPS,06-01-2022 23:40,08-01-2022 20:34,"Status: delivered: Description: January 8 3:34 pm Delivered, In/At Mailbox in WALNUT COVE, NC, date: 08-01-2022 20:34",iFulfill Warehouse
8870038758076,9405511107984833115681,USPS,07-01-2022 01:41,10-01-2022 18:09,"Status: delivered: Description: January 10 1:09 pm Delivered, In/At Mailbox in MISHAWAKA, IN, date: 10-01-2022 18:09",iFulfill Warehouse
8870028131054,9405511107984833217606,USPS,07-01-2022 01:09,11-01-2022 16:12,"Status: delivered: Description: January 11 11:12 am Delivered, Garage or Other Location at Address in VENICE, FL, date: 11-01-2022 16:12",iFulfill Warehouse
8863653391810,9405511107984833526081,USPS,07-01-2022 01:24,10-01-2022 22:43,"Status: delivered: Description: January 10 5:43 pm Delivered, In/At Mailbox in EL SEGUNDO, CA, date: 10-01-2022 22:43",iFulfill Warehouse
8863664906573,9405511107984833776059,USPS,07-01-2022 01:33,10-01-2022 18:17,"Status: delivered: Description: January 10 1:17 pm Delivered, In/At Mailbox in FAIRVIEW, NC, date: 10-01-2022 18:17",iFulfill Warehouse
9870041338336,9405511107984833787529,USPS,07-01-2022 01:39,10-01-2022 22:39,"Status: delivered: Description: January 10 5:39 pm Delivered, Left with Individual in WATERLOO, IA, date: 10-01-2022 22:39",iFulfill Warehouse
8863652384998,9405511107984835599731,USPS,06-01-2022 00:00,10-01-2022 20:03,"Status: delivered: Description: January 10 3:03 pm Delivered, Front Door/Porch in OREM, UT, date: 10-01-2022 20:03",iFulfill Warehouse
9870041962374,9405511107984835916132,USPS,06-01-2022 00:39,11-01-2022 14:59,"Status: delivered: Description: January 11 9:59 am Delivered, In/At Mailbox in BROKEN ARROW, OK, date: 11-01-2022 14:59",iFulfill Warehouse
8870027599989,9405511107984836174135,USPS,06-01-2022 22:48,12-01-2022 19:06,"Status: delivered: Description: January 12 2:06 pm Delivered, In/At Mailbox in TACOMA, WA, date: 12-01-2022 19:06",iFulfill Warehouse
9870042563850,9405511107984836788943,USPS,06-01-2022 22:44,10-01-2022 16:49,"Status: delivered: Description: January 10 11:49 am Delivered, In/At Mailbox in CEDAR RAPIDS, IA, date: 10-01-2022 16:49",iFulfill Warehouse
7863638450187,9405511107984843625989,USPS,03-01-2022 23:28,07-01-2022 17:59,"Status: delivered: Description: January 7 12:59 pm Delivered, Front Door/Porch in SAINT PAUL, MN, date: 07-01-2022 17:59",iFulfill Warehouse
7863638311106,9405511107984843925829,USPS,03-01-2022 23:31,07-01-2022 17:59,"Status: delivered: Description: January 7 12:59 pm Delivered, Front Door/Porch in SAINT PAUL, MN, date: 07-01-2022 17:59",iFulfill Warehouse
7863625609967,9405511107984852267408,USPS,30-12-2021 23:08,07-01-2022 17:10,"Status: delivered: Description: January 7 12:10 pm Delivered, Front Desk/Reception/Mail Room in NEW YORK, NY, date: 07-01-2022 17:10",iFulfill Warehouse
7863624836304,9405511107984852387021,USPS,30-12-2021 23:01,06-01-2022 20:33,"Status: delivered: Description: January 6 3:33 pm Delivered, In/At Mailbox in MOUNTAIN TOP, PA, date: 06-01-2022 20:33",iFulfill Warehouse
7863624836304,9405511107984852387021,USPS,30-12-2021 23:01,06-01-2022 20:33,"Status: delivered: Description: January 6 3:33 pm Delivered, In/At Mailbox in MOUNTAIN TOP, PA, date: 06-01-2022 20:33",iFulfill Warehouse
5863601446168,9405511107984852978366,USPS,30-12-2021 23:55,06-01-2022 15:34,"Status: delivered: Description: January 6 10:34 am Delivered, Parcel Locker in BARTOW, WV, date: 06-01-2022 15:34",iFulfill Warehouse
5863601446168,9405511107984852978366,USPS,30-12-2021 23:55,06-01-2022 15:34,"Status: delivered: Description: January 6 10:34 am Delivered, Parcel Locker in BARTOW, WV, date: 06-01-2022 15:34",iFulfill Warehouse
7863590052177,9405511107984860209605,USPS,28-12-2021 23:06,31-12-2021 18:34,"Status: delivered: Description: December 31 1:34 pm Delivered, In/At Mailbox in HULL, MA, date: 31-12-2021 18:34",iFulfill Warehouse
7863590151313,9405511107984864262781,USPS,28-12-2021 19:45,03-01-2022 13:48,"Status: delivered: Description: January 3 8:48 am Delivered, Front Door/Porch in ORRVILLE, OH, date: 03-01-2022 13:48",iFulfill Warehouse
3863485077933,9405511107984864555142,USPS,28-12-2021 19:50,31-12-2021 16:42,"Status: delivered: Description: December 31 11:42 am Delivered, Front Door/Porch in MINSTER, OH, date: 31-12-2021 16:42",iFulfill Warehouse
7863611841793,9405511107984871135962,USPS,04-01-2022 20:47,07-01-2022 21:10,"Status: delivered: Description: January 7 4:10 pm Delivered, Front Door/Porch in DEERFIELD BEACH, FL, date: 07-01-2022 21:10",iFulfill Warehouse
8863651854621,9405511107984871514859,USPS,04-01-2022 20:35,08-01-2022 15:53,"Status: delivered: Description: January 8 10:53 am Delivered, In/At Mailbox in MILAN, MO, date: 08-01-2022 15:53",iFulfill Warehouse
7863600359252,9405511107984871520904,USPS,04-01-2022 20:38,06-01-2022 17:04,"Status: delivered: Description: January 6 12:04 pm Delivered, Front Door/Porch in SAINT ALBANS, WV, date: 06-01-2022 17:04",iFulfill Warehouse
7863649726478,9405511107984872014822,USPS,04-01-2022 00:15,07-01-2022 20:24,"Status: delivered: Description: January 7 3:24 pm Delivered, In/At Mailbox in ASHTABULA, OH, date: 07-01-2022 20:24",iFulfill Warehouse
8863640032353,9405511107984872327137,USPS,04-01-2022 00:26,07-01-2022 16:36,"Status: delivered: Description: January 7 11:36 am Delivered, In/At Mailbox in TAMPA, FL, date: 07-01-2022 16:36",iFulfill Warehouse
8863652226860,9405511107984872349771,USPS,04-01-2022 00:25,06-01-2022 19:42,"Status: delivered: Description: January 6 2:42 pm Delivered, In/At Mailbox in MORENO VALLEY, CA, date: 06-01-2022 19:42",iFulfill Warehouse
8863652226860,9405511107984872349771,USPS,04-01-2022 00:25,06-01-2022 19:42,"Status: delivered: Description: January 6 2:42 pm Delivered, In/At Mailbox in MORENO VALLEY, CA, date: 06-01-2022 19:42",iFulfill Warehouse
8863651457053,9405511107984872548631,USPS,04-01-2022 00:34,07-01-2022 18:07,"Status: delivered: Description: January 7 1:07 pm Delivered, In/At Mailbox in ABILENE, TX, date: 07-01-2022 18:07",iFulfill Warehouse
8863641122254,9405511107984875050902,USPS,03-01-2022 23:36,06-01-2022 16:39,"Status: delivered: Description: January 6 11:39 am Delivered, In/At Mailbox in POUGHKEEPSIE, NY, date: 06-01-2022 16:39",iFulfill Warehouse
8863640962830,9405511107984875651215,USPS,04-01-2022 00:09,07-01-2022 17:53,"Status: delivered: Description: January 7 12:53 pm Delivered, Front Door/Porch in WHITTIER, CA, date: 07-01-2022 17:53",iFulfill Warehouse
7863623952635,9405511107984875850427,USPS,03-01-2022 23:39,06-01-2022 15:43,"Status: delivered: Description: January 6 10:43 am Delivered, In/At Mailbox in HIGGANUM, CT, date: 06-01-2022 15:43",iFulfill Warehouse
8863651424477,9405511107984876104550,USPS,04-01-2022 19:46,07-01-2022 19:11,"Status: delivered: Description: January 7 2:11 pm Delivered, Front Door/Porch in PUYALLUP, WA, date: 07-01-2022 19:11",iFulfill Warehouse
8863651424477,9405511107984876104550,USPS,04-01-2022 19:46,07-01-2022 19:11,"Status: delivered: Description: January 7 2:11 pm Delivered, Front Door/Porch in PUYALLUP, WA, date: 07-01-2022 19:11",iFulfill Warehouse
7863647686014,9405511107984876112586,USPS,04-01-2022 19:41,06-01-2022 15:12,"Status: delivered: Description: January 6 10:12 am Delivered, Front Door/Porch in STERLING HEIGHTS, MI, date: 06-01-2022 15:12",iFulfill Warehouse
8863640570178,9405511107984876209170,USPS,04-01-2022 19:26,06-01-2022 17:53,"Status: delivered: Description: January 6 12:53 pm Delivered, In/At Mailbox in COLUMBIA, SC, date: 06-01-2022 17:53",iFulfill Warehouse
8863640532448,9405511107984876239320,USPS,04-01-2022 19:21,07-01-2022 17:42,"Status: delivered: Description: January 7 12:42 pm Delivered, Front Door/Porch in UPPER MARLBORO, MD, date: 07-01-2022 17:42",iFulfill Warehouse
7863649966928,9405511107984876543595,USPS,04-01-2022 19:29,07-01-2022 19:14,"Status: delivered: Description: January 7 2:14 pm Delivered, In/At Mailbox in MIDDLEFIELD, CT, date: 07-01-2022 19:14",iFulfill Warehouse
8863640777376,9405511107984876551415,USPS,04-01-2022 19:32,08-01-2022 21:15,"Status: delivered: Description: January 8 4:15 pm Delivered, Front Door/Porch in NORMANGEE, TX, date: 08-01-2022 21:15",iFulfill Warehouse
7863649153070,9405511107984876614684,USPS,04-01-2022 19:55,07-01-2022 19:18,"Status: delivered: Description: January 7 2:18 pm Delivered, In/At Mailbox in FRISCO, TX, date: 07-01-2022 19:18",iFulfill Warehouse
7863612236507,9405511107984887305717,USPS,29-12-2021 23:33,03-01-2022 14:15,"Status: delivered: Description: January 3 9:15 am Delivered, In/At Mailbox in OXFORD, MA, date: 03-01-2022 14:15",iFulfill Warehouse
6863599958050,9405511107984887565715,USPS,29-12-2021 23:48,03-01-2022 23:03,"Status: delivered: Description: January 3 6:03 pm Delivered, Garage or Other Location at Address in BARRE, VT, date: 03-01-2022 23:03",iFulfill Warehouse
7863600755982,9405511107984887772892,USPS,29-12-2021 23:54,03-01-2022 13:08,"Status: delivered: Description: January 3 8:08 am Delivered, Front Door/Porch in BRISTOL, VA, date: 03-01-2022 13:08",iFulfill Warehouse
6863599279568,9405511107984887880047,USPS,29-12-2021 23:24,03-01-2022 20:01,"Status: delivered: Description: January 3 3:01 pm Delivered, Front Door/Porch in MARINE CITY, MI, date: 03-01-2022 20:01",iFulfill Warehouse
7863600902978,9405511107984888623094,USPS,30-12-2021 02:06,03-01-2022 15:51,"Status: delivered: Description: January 3 10:51 am Delivered, In/At Mailbox in AMHERST, NH, date: 03-01-2022 15:51",iFulfill Warehouse
7863600687270,9405511107984888675383,USPS,30-12-2021 02:04,02-01-2022 15:24,"Status: delivered: Description: January 2 10:24 am Delivered, Front Door/Porch in NORTH STONINGTON, CT, date: 02-01-2022 15:24",iFulfill Warehouse
4870215723304,9405511107984997901625,USPS,24-01-2022 23:01,,"Status: in_transit: Description: January 26 4:24 am Departed USPS Regional Facility in SEMINOLE-ORLANDO FL DISTRIBUTION CENTER, date: 26-01-2022 09:24",iFulfill Warehouse
1870093810141,9405511107984997935422,USPS,24-01-2022 22:57,,"Status: in_transit: Description: January 25 8:18 pm Arrived at USPS Regional Destination Facility in COLUMBUS OH DISTRIBUTION CENTER, date: 26-01-2022 01:18",iFulfill Warehouse
3870199887565,9405511107984998397434,USPS,24-01-2022 23:14,,"Status: in_transit: Description: January 26 5:19 am Departed USPS Regional Facility in WILMINGTON DE DISTRIBUTION CENTER, date: 26-01-2022 10:19",iFulfill Warehouse
3870151505062,9449011107984511025294,USPS,20-01-2022 02:34,,"Status: in_transit: Description: January 25 10:39 pm Departed USPS Regional Facility in DES MOINES IA NETWORK DISTRIBUTION CENTER, date: 26-01-2022 03:39",Hardway Warehouse
3870153078615,9449011107984511286527,USPS,20-01-2022 03:21,,"Status: in_transit: Description: January 25 11:59 pm Arrived at USPS Regional Origin Facility in CHICAGO IL NETWORK DISTRIBUTION CENTER, date: 26-01-2022 04:59",Hardway Warehouse
3870153028650,9449011107984511837255,USPS,20-01-2022 02:42,,"Status: in_transit: Description: January 25 5:46 pm Departed USPS Regional Facility in DES MOINES IA NETWORK DISTRIBUTION CENTER, date: 25-01-2022 22:46",Hardway Warehouse
3870164627985,9449011107984511849180,USPS,20-01-2022 02:45,,"Status: in_transit: Description: January 26 12:14 am Departed USPS Regional Facility in DES MOINES IA NETWORK DISTRIBUTION CENTER, date: 26-01-2022 05:14",Hardway Warehouse
3870177217058,9449011107984517074265,USPS,19-01-2022 20:50,24-01-2022 19:32,"Status: delivered: Description: January 24 2:32 pm Delivered, In/At Mailbox in TEMPE, AZ, date: 24-01-2022 19:32",Hardway Warehouse
2870149348511,9449011107984517390068,USPS,19-01-2022 21:06,24-01-2022 17:44,"Status: delivered: Description: January 24 12:44 pm Delivered, Front Door/Porch in SAN DIEGO, CA, date: 24-01-2022 17:44",Hardway Warehouse
2870149348511,9449011107984517390068,USPS,19-01-2022 21:06,24-01-2022 17:44,"Status: delivered: Description: January 24 12:44 pm Delivered, Front Door/Porch in SAN DIEGO, CA, date: 24-01-2022 17:44",Hardway Warehouse
3870164276173,9449011107984517422639,USPS,19-01-2022 21:40,22-01-2022 17:03,"Status: delivered: Description: January 22 12:03 pm Delivered, In/At Mailbox in DENVER, CO, date: 22-01-2022 17:03",Hardway Warehouse
3870163433459,9449011107984517474966,USPS,19-01-2022 21:39,24-01-2022 20:28,"Status: delivered: Description: January 24 3:28 pm Delivered, In/At Mailbox in MIDLAND, TX, date: 24-01-2022 20:28",Hardway Warehouse
2870157126055,9449011107984517763312,USPS,19-01-2022 21:29,22-01-2022 14:38,"Status: delivered: Description: January 22 9:38 am Delivered, In/At Mailbox in HOWELL, MI, date: 22-01-2022 14:38",Hardway Warehouse
6863599955271,9449011107984869494544,USPS,28-12-2021 19:01,11-01-2022 13:38,"Status: delivered: Description: January 11 8:38 am Delivered, PO Box in WILLOW CREEK, MT, date: 11-01-2022 13:38",Hardway Warehouse
7863611177549,9449011107984888601503,USPS,30-12-2021 02:13,05-01-2022 16:16,"Status: delivered: Description: January 5 11:16 am Delivered, In/At Mailbox in BIG BEAR CITY, CA, date: 05-01-2022 16:16",Hardway Warehouse
7863613427172,9449011107984888684872,USPS,30-12-2021 02:10,03-01-2022 19:45,"Status: delivered: Description: January 3 2:45 pm Delivered, Front Door/Porch in LA MIRADA, CA, date: 03-01-2022 19:45",Hardway Warehouse
3870189106489,9449011107984927145074,USPS,22-01-2022 23:33,,"Status: pre_transit: Description: January 22 6:33 pm Shipping Label Created, USPS Awaiting Item in HOMER GLEN, IL, date: 22-01-2022 23:33",Hardway Warehouse
3870162654256,9449011107984927422007,USPS,23-01-2022 00:28,,"Status: in_transit: Description: January 25 11:51 pm Arrived at USPS Regional Origin Facility in CHICAGO IL NETWORK DISTRIBUTION CENTER, date: 26-01-2022 04:51",Hardway Warehouse
3870187929728,9449011107984927450024,USPS,23-01-2022 00:33,,"Status: in_transit: Description: January 26 12:13 am Arrived at USPS Regional Origin Facility in CHICAGO IL NETWORK DISTRIBUTION CENTER, date: 26-01-2022 05:13",Hardway Warehouse
3870176828999,9449011107984927497586,USPS,23-01-2022 00:26,,"Status: in_transit: Description: January 25 11:52 pm Arrived at USPS Regional Origin Facility in CHICAGO IL NETWORK DISTRIBUTION CENTER, date: 26-01-2022 04:52",Hardway Warehouse
3870187867486,9461211107984511303084,USPS,20-01-2022 03:08,,"Status: in_transit: Description: January 25 5:46 pm Departed USPS Regional Facility in DES MOINES IA NETWORK DISTRIBUTION CENTER, date: 25-01-2022 22:46",Hardway Warehouse
3870177220661,9461211107984511522898,USPS,20-01-2022 03:32,,"Status: in_transit: Description: January 25 11:59 pm Departed USPS Regional Origin Facility in CHICAGO IL NETWORK DISTRIBUTION CENTER, date: 26-01-2022 04:59",Hardway Warehouse
3870188404592,9461211107984511892908,USPS,20-01-2022 02:47,,"Status: pre_transit: Description: January 19 9:47 pm Shipping Label Created, USPS Awaiting Item in HOMER GLEN, IL, date: 20-01-2022 02:47",Hardway Warehouse
3870164698107,9461211107984517404518,USPS,19-01-2022 21:42,25-01-2022 15:44,"Status: delivered: Description: January 25 10:44 am Delivered, Front Door/Porch in LEETON, MO, date: 25-01-2022 15:44",Hardway Warehouse
3870153096651,9461211107984517745673,USPS,19-01-2022 21:26,24-01-2022 15:59,"Status: delivered: Description: January 24 10:59 am Delivered, In/At Mailbox in LAS VEGAS, NV, date: 24-01-2022 15:59",Hardway Warehouse
7863636776326,9461211107984520123178,USPS,08-01-2022 00:44,,"Status: in_transit: Description: January 26 4:24 am Arrived at USPS Regional Origin Facility in CHICAGO IL NETWORK DISTRIBUTION CENTER, date: 26-01-2022 09:24",Hardway Warehouse
7863636582470,9461211107984520180164,USPS,08-01-2022 00:47,19-01-2022 18:49,"Status: delivered: Description: January 19 1:49 pm Delivered, Front Door/Porch in KINGMAN, KS, date: 19-01-2022 18:49",Hardway Warehouse
6863598639672,9461211107984860513288,USPS,28-12-2021 23:08,07-01-2022 15:48,"Status: delivered: Description: January 7 10:48 am Delivered, In/At Mailbox in HONOR, MI, date: 07-01-2022 15:48",Hardway Warehouse
6863598841919,9461211107984864056729,USPS,28-12-2021 19:26,07-01-2022 17:43,"Status: delivered: Description: January 7 12:43 pm Delivered, Parcel Locker in DENTON, TX, date: 07-01-2022 17:43",Hardway Warehouse
7863647860327,9461211107984871211593,USPS,04-01-2022 20:29,18-01-2022 14:58,"Status: delivered: Description: January 18 9:58 am Delivered, PO Box in ETHEL, WA, date: 18-01-2022 14:58",iFulfill Warehouse
6863599599400,9461211107984884022636,USPS,29-12-2021 21:55,04-01-2022 15:14,"Status: delivered: Description: January 4 10:14 am Delivered, Left with Individual in COLLINS, MS, date: 04-01-2022 15:14",Hardway Warehouse
